1.0266 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
8.4331 	EXP 	Created topMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='topMsg', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), rgb=UNKNOWN, text='aaa', units='norm', win=Window(...), wrapWidth=1.5)
8.4332 	WARNING 	TextStim.alignHoriz is deprecated. Use alignText and anchorHoriz attributes instead
8.4359 	EXP 	Created bottomMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='bottomMsg', opacity=1.0, ori=0.0, pos=array([ 0. , -0.5]), rgb=UNKNOWN, text='bbb', units='norm', win=Window(...), wrapWidth=1.5)
8.4617 	EXP 	Created Movie Frame 0 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/visual_0.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 0', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1600., 1000.]), texRes=128, units='pix', win=Window(...))
8.4755 	EXP 	Created Movie Frame 1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/visual_1.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 1', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1600., 1000.]), texRes=128, units='pix', win=Window(...))
8.4835 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=40.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 580.]), rgb=UNKNOWN, text='look at the center', units='pix', win=Window(...), wrapWidth=1600)
8.5023 	EXP 	topMsg: height = 0.1
8.5023 	EXP 	topMsg: height = 0.1
8.5023 	EXP 	topMsg: text = 'You will see a flickering checkerboard. When it is on the screen, try to fixate the center of the checkerboard. When the fixation cross appears, relax and stare at the cross.'
8.5023 	EXP 	bottomMsg: height = 0.1
8.5023 	EXP 	bottomMsg: height = 0.1
8.5023 	EXP 	bottomMsg: text = 'The experiment will begin shortly'
8.5023 	EXP 	Display Instructions1
9.4295 	DATA 	Keypress: t
9.4384 	EXP 	topMsg: height = 0.1
9.4384 	EXP 	topMsg: height = 0.1
9.4384 	EXP 	topMsg: text = "Please don't move..."
9.4384 	EXP 	bottomMsg: height = 0.1
9.4384 	EXP 	bottomMsg: height = 0.1
9.4384 	EXP 	bottomMsg: text = ''
9.4384 	EXP 	PleaseDontMove
9.9423 	DATA 	Keypress: t
9.9458 	EXP 	Display Fixation
9.9458 	EXP 	---START EXPERIMENT---
9.9472 	EXP 	Display Fixation
10.8964 	DATA 	Keypress: t
11.0463 	DATA 	Keypress: t
11.1805 	DATA 	Keypress: t
11.3158 	DATA 	Keypress: t
11.4205 	DATA 	Keypress: t
11.5705 	DATA 	Keypress: t
11.7508 	DATA 	Keypress: t
12.0649 	DATA 	Keypress: t
12.3649 	DATA 	Keypress: t
12.6655 	DATA 	Keypress: t
12.9074 	DATA 	Keypress: t
13.1160 	DATA 	Keypress: t
13.2436 	EXP 	Display Frame 1
13.3670 	DATA 	Keypress: t
13.3691 	EXP 	Display Frame 0
13.4932 	EXP 	Display Frame 1
13.6179 	EXP 	Display Frame 0
13.7431 	EXP 	Display Frame 1
13.8680 	EXP 	Display Frame 0
13.9929 	EXP 	Display Frame 1
14.1187 	EXP 	Display Frame 0
14.2435 	EXP 	Display Frame 1
14.3684 	EXP 	Display Frame 0
14.4936 	EXP 	Display Frame 1
14.6186 	EXP 	Display Frame 0
14.7432 	EXP 	Display Frame 1
14.8681 	EXP 	Display Frame 0
14.9930 	EXP 	Display Frame 1
15.1180 	EXP 	Display Frame 0
15.2416 	DATA 	Keypress: lshift
15.2435 	EXP 	Display Frame 1
15.3665 	DATA 	Keypress: lcommand
15.3684 	EXP 	Display Frame 0
15.4934 	EXP 	Display Frame 1
15.6246 	DATA 	Keypress: percent
15.6267 	EXP 	Display Frame 0
15.7438 	EXP 	Display Frame 1
15.8680 	EXP 	Display Frame 0
15.9932 	EXP 	Display Frame 1
16.1181 	EXP 	Display Frame 0
16.2434 	EXP 	Display Frame 1
16.3682 	EXP 	Display Frame 0
16.4931 	EXP 	Display Frame 1
16.6180 	EXP 	Display Frame 0
16.7430 	EXP 	Display Frame 1
16.8691 	EXP 	Display Frame 0
16.9934 	EXP 	Display Frame 1
17.1182 	EXP 	Display Frame 0
17.2441 	EXP 	Display Frame 1
17.3686 	EXP 	Display Frame 0
17.4945 	EXP 	Display Frame 1
17.6188 	EXP 	Display Frame 0
17.7427 	EXP 	Display Frame 1
17.8680 	EXP 	Display Frame 0
17.9931 	EXP 	Display Frame 1
18.1180 	EXP 	Display Frame 0
18.2417 	DATA 	Keypress: lshift
18.2435 	EXP 	Display Frame 1
18.3665 	DATA 	Keypress: lcommand
18.3684 	EXP 	Display Frame 0
18.4917 	DATA 	Keypress: percent
18.4935 	EXP 	Display Frame 1
18.6184 	EXP 	Display Frame 0
18.7434 	EXP 	Display Frame 1
18.8681 	EXP 	Display Frame 0
18.9930 	EXP 	Display Frame 1
19.1180 	EXP 	Display Frame 0
19.2431 	EXP 	Display Frame 1
19.3681 	EXP 	Display Frame 0
19.4931 	EXP 	Display Frame 1
19.6184 	EXP 	Display Frame 0
19.7435 	EXP 	Display Frame 1
19.8680 	EXP 	Display Frame 0
19.9931 	EXP 	Display Frame 1
20.1187 	EXP 	Display Frame 0
20.2436 	EXP 	Display Frame 1
20.3681 	EXP 	Display Frame 0
20.4934 	EXP 	Display Frame 1
20.6186 	EXP 	Display Frame 0
20.7432 	EXP 	Display Frame 1
20.8679 	EXP 	Display Frame 0
20.9930 	EXP 	Display Frame 1
21.1166 	DATA 	Keypress: lshift
21.1185 	EXP 	Display Frame 0
21.2415 	DATA 	Keypress: lcommand
21.2433 	EXP 	Display Frame 1
21.3680 	EXP 	Display Frame 0
21.4933 	EXP 	Display Frame 1
21.6181 	EXP 	Display Frame 0
21.7436 	EXP 	Display Frame 1
21.8682 	EXP 	Display Frame 0
21.9926 	EXP 	Display Frame 1
22.1188 	EXP 	Display Frame 0
22.2436 	EXP 	Display Frame 1
22.3678 	EXP 	Display Frame 0
22.4933 	EXP 	Display Frame 1
22.6185 	EXP 	Display Frame 0
22.7435 	EXP 	Display Frame 1
22.8683 	EXP 	Display Frame 0
22.9984 	EXP 	Display Frame 1
23.1167 	DATA 	Keypress: lshift
23.1169 	DATA 	Keypress: lcommand
23.1188 	EXP 	Display Frame 0
23.2417 	DATA 	Keypress: percent
23.2435 	EXP 	Display Frame 1
23.3682 	EXP 	Display Frame 0
23.4939 	EXP 	Display Frame 1
23.6182 	EXP 	Display Frame 0
23.7433 	EXP 	Display Frame 1
23.8680 	EXP 	Display Frame 0
23.9936 	EXP 	Display Frame 1
24.1183 	EXP 	Display Frame 0
24.2434 	EXP 	Display Frame 1
24.3681 	EXP 	Display Frame 0
24.4936 	EXP 	Display Frame 1
24.6186 	EXP 	Display Frame 0
24.7441 	EXP 	Display Frame 1
24.8683 	EXP 	Display Frame 0
24.9955 	EXP 	Display Frame 1
25.1188 	EXP 	Display Frame 0
25.2417 	DATA 	Mouse: Left button down, pos=(1830,143)
25.2419 	DATA 	Mouse:  Left button up, pos=(1830,143)
25.2438 	EXP 	Display Frame 1
25.3683 	EXP 	Display Frame 0
25.4920 	DATA 	Keypress: q
25.4941 	EXP 	Display Frame 1
25.5050 	EXP 	topMsg: height = 0.1
25.5050 	EXP 	topMsg: height = 0.1
25.5050 	EXP 	topMsg: text = "Thank you very much! \n\nThat's it with the tapping"
25.5050 	EXP 	bottomMsg: height = 0.1
25.5050 	EXP 	bottomMsg: height = 0.1
25.5050 	EXP 	bottomMsg: text = "Please relax for the ramaining time \n\n Press 'q' or 'escape' to end the session."
25.5050 	EXP 	Display TheEnd
26.5853 	DATA 	Keypress: t
27.4850 	DATA 	Keypress: escape
27.5539 	EXP 	win: mouseVisible = True
