12.0758 	INFO 	---START PARAMETERS---
12.0758 	INFO 	filename: TappingWithTrTiming_Movie_d3.py-tt1-123-Apr_07_1618
12.0758 	INFO 	subject: tt1
12.0758 	INFO 	session: 123
12.0758 	INFO 	date: Apr_07_1618
12.0759 	INFO 	blockDur_TRs: 8
12.0759 	INFO 	condition: TapLeft
12.0759 	INFO 	fixCrossPos: [0, 0]
12.0759 	INFO 	fixCrossSize: 100
12.0759 	INFO 	fullScreen: True
12.0759 	INFO 	movieFolder: Images/
12.0759 	INFO 	movieSize: (1600, 1000)
12.0759 	INFO 	nBlocks: 68
12.0759 	INFO 	promptDir: Text/
12.0759 	INFO 	restDur_TRs: 8
12.0759 	INFO 	screenColor: (128, 128, 128)
12.0759 	INFO 	screenToShow: 0
12.0759 	INFO 	skipPrompts: False
12.0759 	INFO 	tStartup_TRs: 0
12.0759 	INFO 	textHeight: 40
12.0759 	INFO 	triggerKey: t
12.0759 	INFO 	---END PARAMETERS---
12.1813 	WARNING 	Movie2 stim could not be imported and won't be available
12.8009 	INFO 	Loaded monitor calibration from ['2019_02_04 16:32']
13.3412 	EXP 	Created win = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 128.,  128.,  128.]), colorSpace='rgb255', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x1375b3c8>, name='win', pos=[0, 0], screen=0, size=array([1920, 1200]), stereo=False, units='deg', useFBO=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.3427 	EXP 	Created fixCross = ShapeStim(autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='#000000', lineColorSpace='hex', lineRGB=array([0, 0, 0]), lineWidth=3.0, name='fixCross', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 1.,  1.]), units='pix', vertices=ndarray(...), win=Window(...))
13.4109 	EXP 	Created topMsg = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#000000', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='topMsg', opacity=1.0, ori=0.0, pos=array([ 0. ,  0.5]), rgb=array([0, 0, 0]), text=u'aaa', units='norm', win=Window(...), wrapWidth=1.5)
13.4147 	EXP 	Created bottomMsg = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#000000', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='bottomMsg', opacity=1.0, ori=0.0, pos=array([ 0. , -0.5]), rgb=array([0, 0, 0]), text=u'bbb', units='norm', win=Window(...), wrapWidth=1.5)
13.4525 	EXP 	Created Movie Frame 0 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_0.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 0', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.4816 	EXP 	Created Movie Frame 1 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_1.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 1', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.5085 	EXP 	Created Movie Frame 2 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_2.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 2', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.5329 	EXP 	Created Movie Frame 3 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_3.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 3', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.5566 	EXP 	Created Movie Frame 4 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_4.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 4', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.5804 	EXP 	Created Movie Frame 5 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_5.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 5', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.6032 	EXP 	Created Movie Frame 6 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_6.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 6', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.6263 	EXP 	Created Movie Frame 7 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_7.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 7', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.6556 	EXP 	Created Movie Frame 8 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_8.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 8', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.6790 	EXP 	Created Movie Frame 9 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/left_9.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 9', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
13.6930 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#000000', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=40, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  580.]), rgb=array([0, 0, 0]), text=u'Tap along with the video.', units='pix', win=Window(...), wrapWidth=1600)
13.7400 	EXP 	topMsg: text = 'You will see a movie of a finger tapping. When it is on the screen, try to use the hand indicated to tap your fingers at the same times as the movie does. When the fixation cross appears, relax and stare at the cross.'
13.7400 	EXP 	bottomMsg: text = 'The experiment will begin shortly'
13.7400 	EXP 	Display Instructions1
15.3319 	DATA 	Keypress: t
15.3566 	EXP 	topMsg: text = "Please don't move..."
15.3566 	EXP 	bottomMsg: text = ''
15.3566 	EXP 	PleaseDontMove
15.7743 	DATA 	Keypress: t
15.7908 	EXP 	Display Fixation
