0.9466 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.0281 	INFO 	---START PARAMETERS---
6.0282 	INFO 	filename: TappingWithTrTiming_Movie_d3.py-1tt-169-Mar_27_1701
6.0282 	INFO 	subject: 1tt
6.0282 	INFO 	session: 169
6.0282 	INFO 	date: Mar_27_1701
6.0282 	INFO 	blockDur_TRs: 12
6.0282 	INFO 	condition: vis
6.0282 	INFO 	fixCrossPos: [0, 0]
6.0282 	INFO 	fixCrossSize: 100
6.0282 	INFO 	fullScreen: True
6.0282 	INFO 	movieFolder: Images/
6.0282 	INFO 	movieSize: (1600, 1600)
6.0282 	INFO 	nBlocks: 68
6.0282 	INFO 	promptDir: Text/
6.0283 	INFO 	restDur_TRs: 12
6.0283 	INFO 	screenColor: (128, 128, 128)
6.0283 	INFO 	screenToShow: 0
6.0283 	INFO 	skipPrompts: False
6.0283 	INFO 	tStartup_TRs: 0
6.0283 	INFO 	textHeight: 40
6.0283 	INFO 	triggerKey: t
6.0283 	INFO 	---END PARAMETERS---
6.9011 	INFO 	Loaded monitor calibration from ['2022_03_25 08:03']
8.0018 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.0026 	EXP 	Created win = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([128, 128, 128]), colorSpace='rgb255', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fee90436040>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7feee0395220>, multiSample=False, name='win', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.0029 	EXP 	win: mouseVisible = True
8.0080 	EXP 	Created fixCross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='fixCross', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
8.0085 	WARNING 	TextStim.alignHoriz is deprecated. Use alignText and anchorHoriz attributes instead
