1.0553 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.1911 	INFO 	---START PARAMETERS---
6.1912 	INFO 	filename: TappingWithTrTiming_Movie_d3.py-1tt============ =====-388-Apr_29_1751
6.1912 	INFO 	subject: 1tt============ =====
6.1912 	INFO 	session: 388
6.1912 	INFO 	date: Apr_29_1751
6.1912 	INFO 	block2Dur_TRs: 0
6.1912 	INFO 	blockDur_TRs: 30
6.1912 	INFO 	condition: vis
6.1912 	INFO 	fixCrossPos: [0, 0]
6.1912 	INFO 	fixCrossSize: 100
6.1912 	INFO 	fullScreen: True
6.1912 	INFO 	movieFolder: images/
6.1912 	INFO 	movieFolder2: images/
6.1912 	INFO 	movieSize: (1600, 1000)
6.1912 	INFO 	nBlocks: 68
6.1912 	INFO 	promptDir: Text/
6.1912 	INFO 	restDur_TRs: 30
6.1912 	INFO 	screenColor: (119, 119, 119)
6.1912 	INFO 	screenToShow: 1
6.1913 	INFO 	skipPrompts: False
6.1913 	INFO 	tStartup_TRs: 0
6.1913 	INFO 	textHeight: 40
6.1913 	INFO 	triggerKey: equal
6.1913 	INFO 	---END PARAMETERS---
7.0150 	INFO 	Loaded monitor calibration from ['2022_03_25 08:03']
8.1013 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.1018 	EXP 	Created win = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([119, 119, 119]), colorSpace='rgb255', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fda23aa64f0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd9e04a8d00>, multiSample=False, name='win', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.1020 	EXP 	win: mouseVisible = True
8.1060 	EXP 	Created fixCross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='fixCross', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
8.1063 	WARNING 	TextStim.alignHoriz is deprecated. Use alignText and anchorHoriz attributes instead
8.1327 	EXP 	Created topMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='topMsg', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), rgb=UNKNOWN, text='aaa', units='norm', win=Window(...), wrapWidth=1.5)
8.1328 	WARNING 	TextStim.alignHoriz is deprecated. Use alignText and anchorHoriz attributes instead
