6.5939 	INFO 	---START PARAMETERS---
6.5939 	INFO 	filename: TappingWithTrTiming_Movie_d3.py-tt1-71-Sep_09_1531
6.5939 	INFO 	subject: tt1
6.5939 	INFO 	session: 71
6.5939 	INFO 	date: Sep_09_1531
6.5939 	INFO 	blockDur_TRs: 8
6.5939 	INFO 	condition: vis
6.5939 	INFO 	fixCrossPos: [0, 0]
6.5939 	INFO 	fixCrossSize: 100
6.5939 	INFO 	fullScreen: True
6.5939 	INFO 	movieFolder: Images/
6.5939 	INFO 	movieSize: (1600, 1000)
6.5939 	INFO 	nBlocks: 48
6.5939 	INFO 	promptDir: Text/
6.5939 	INFO 	restDur_TRs: 8
6.5939 	INFO 	screenColor: (128, 128, 128)
6.5939 	INFO 	screenToShow: 0
6.5939 	INFO 	skipPrompts: False
6.5939 	INFO 	tStartup_TRs: 0
6.5939 	INFO 	textHeight: 40
6.5939 	INFO 	triggerKey: t
6.5939 	INFO 	---END PARAMETERS---
6.6374 	WARNING 	Movie2 stim could not be imported and won't be available
6.9949 	INFO 	Loaded monitor calibration from ['2019_02_04 16:32']
7.4815 	EXP 	Created win = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 128.,  128.,  128.]), colorSpace='rgb255', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x12db98a0>, name='win', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='deg', useFBO=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.4832 	EXP 	Created fixCross = ShapeStim(autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='#000000', lineColorSpace='hex', lineRGB=array([0, 0, 0]), lineWidth=3.0, name='fixCross', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 1.,  1.]), units='pix', vertices=ndarray(...), win=Window(...))
7.5295 	EXP 	Created topMsg = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#000000', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='topMsg', opacity=1.0, ori=0.0, pos=array([ 0. ,  0.5]), rgb=array([0, 0, 0]), text=u'aaa', units='norm', win=Window(...), wrapWidth=1.5)
7.5332 	EXP 	Created bottomMsg = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#000000', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='bottomMsg', opacity=1.0, ori=0.0, pos=array([ 0. , -0.5]), rgb=array([0, 0, 0]), text=u'bbb', units='norm', win=Window(...), wrapWidth=1.5)
7.5451 	EXP 	Created Movie Frame 0 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/visual_0.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 0', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
7.5540 	EXP 	Created Movie Frame 1 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='Images/visual_1.png', interpolate=False, mask=None, maskParams=None, name='Movie Frame 1', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1600.,  1000.]), texRes=128, units='pix', win=Window(...))
